kW AC,Name,Year,Address
3.08,Southeast Austin Community Branch Library ,01/01/2006 12:00:00 AM,"5803 Nuckolls Crossing
Austin, Texas
"
4.62,Far North Health Center,01/01/2008 12:00:00 AM,"928 Blackson Ave.
Austin, Texas
(30.333251, -97.698524)"
6.47,51st Street Water Tower / Fire Vehicle Maintenance Shop,01/01/2010 12:00:00 AM,"2011 51st St E #B
Austin, Texas
(30.301443, -97.692806)"
77,Austin Bergstrom International Airport,01/01/1998 12:00:00 AM,"2716 Spirit of Texas Dr.
Austin, Texas
(30.212715, -97.666144)"
3.08,Dove Springs Recreation Center ,01/01/2006 12:00:00 AM,"5801 Ainez Dr.
Austin, Texas
(30.187717, -97.739513)"
3.08,"Lorraine ""Grandma"" Camacho Activity Center",01/01/2006 12:00:00 AM,"35 Robert T. Martinez St.
Austin, Texas
(30.250098, -97.723303)"
2.31,Fire Station # 27,01/01/2008 12:00:00 AM,"5401 Mc Carty Ln.
Austin, Texas
(30.227919, -97.853159)"
27.72,Austin Convention Center #2  ,01/01/2001 12:00:00 AM,"505 Cesar Chavez
Austin, Texas
(30.264757, -97.749373)"
8.32,Howson Branch Library ,01/01/2000 12:00:00 AM,"2500 Exposition Blvd.
Austin, Texas
(30.298115, -97.767328)"
24.64,Taxi Staging Area Solar Shade  ,01/01/2000 12:00:00 AM,"2815 Spirit of Texas Dr.
Austin, Texas
(30.211399, -97.667599)"
10.01,Town Lake Center ,01/01/1993 12:00:00 AM,"721 Barton Springs Rd.
Austin, Texas
(30.258989, -97.751889)"
7.7,Palmer Events Center  ,01/01/2004 12:00:00 AM,"900 Barton Springs
Austin, Texas
(30.25969, -97.753831)"
18.48,Service Center # 6,01/01/2008 12:00:00 AM,"1190 Hargrave St.
Austin, Texas
(30.275178, -97.707954)"
13.09,Austin Convention Center #1,01/01/1992 12:00:00 AM,"505 Cesar Chavez
Austin, Texas
(30.264757, -97.749373)"
3.08,Austin City Hall,01/01/2005 12:00:00 AM,"301 W. Second St.
Austin, Texas
(30.265075, -97.746955)"
2.77,ARCH Shelter,01/01/2004 12:00:00 AM,"500 East 7th St.
Austin, Texas
(30.267644, -97.737698)"
16.17,Service Center # 5,01/01/2008 12:00:00 AM,"714 E. 8th St.
Austin, Texas
(30.267781, -97.734495)"
9.43,Avery Ranch Fire Station,01/01/2010 12:00:00 AM,"9421 Spectrum Dr.
Austin, Texas
(30.482292, -97.765687)"
14,Animal Shelter,01/01/2011 12:00:00 AM,"7201 Levander Loop
Austin, Texas
(30.251079, -97.691727)"
13.86,Turner Roberts Recreation Center ,01/01/2008 12:00:00 AM,"7201 Colony Loop Dr.
Austin, Texas
(30.302601, -97.637029)"
3.08,Dottie Jordan Recreation Center,01/01/2007 12:00:00 AM,"2803 Loyola Ln.
Austin, Texas
(30.314377, -97.673367)"
2.08,New Austin Youth Hostel  ,01/01/2003 12:00:00 AM,"2200 S. Lakeshore Blvd.
Austin, Texas
(30.244773, -97.723888)"
13.09,Sand Hill Power Plant,01/01/2003 12:00:00 AM,"13005 Fallwell Ln.
Austin, Texas
(30.43716, -97.737644)"
2.31,ECHO Village Senior Housing ,01/01/1991 12:00:00 AM,"2009 Salina St.
Austin, Texas
(30.281154, -97.722542)"
3.08,Dittmar Recreation Center ,01/01/2006 12:00:00 AM,"1009 W. Dittmar
Austin, Texas
(30.185674, -97.801794)"
3.08,Windsor Park Branch Library ,01/01/2006 12:00:00 AM,"5833 Westminster Dr.
Austin, Texas
(30.311258, -97.690559)"
1.54,DittmarSolar Tree,01/01/2010 12:00:00 AM,"1009 W. Dittmar
Austin, Texas
(30.185674, -97.801794)"
3.08,Rosewood Recreation Center ,01/01/2006 12:00:00 AM,"1182 Pleasant Valley Rd.
Austin, Texas
(30.273088, -97.713999)"
3.08,Metz Recreation Center,01/01/2006 12:00:00 AM,"2407 Canterbury St.
Austin, Texas
(30.252716, -97.718138)"
3.08,Millwood Branch Library ,01/01/2006 12:00:00 AM,"12500 Amherst Dr.
Austin, Texas
(30.423153, -97.714651)"
4.62,Far South Health Center,01/01/2008 12:00:00 AM,"405 W. Stassney Ln.
Austin, Texas
(30.207297, -97.779308)"
5.39,Wild Basin Wilderness ,01/01/1999 12:00:00 AM,"805 N. Capital of Texas Hwy
Austin, Texas
(30.310383, -97.826189)"
3.08,Conley-Guerrero Senior Center ,01/01/2006 12:00:00 AM,"808 Nile St.
Austin, Texas
(30.266048, -97.711012)"
3.08,Montopolis Recreation Center,01/01/2006 12:00:00 AM,"1200 Montopolis Dr.
Austin, Texas
(30.231914, -97.699009)"
3.08,North Village Branch Library,11/01/2009 12:00:00 AM,"2505 Steck Ave.
Austin, Texas
(30.362016, -97.72972)"
19.25,Twin Oaks Branch Library,11/01/2010 12:00:00 AM,"1800 S. 5th St.
Austin, Texas
(30.248863, -97.76174)"
104.72,Glen Bell Service Center,11/01/2010 12:00:00 AM,"3907 S. Industrial Ln.
Austin, Texas
(30.214268, -97.740898)"
36.96,Public Safety Training Facility,11/01/2010 12:00:00 AM,"4800 Shaw Lane #J
Austin, Texas
(30.185872, -97.70533)"
26.43,Northwest Recreation Center,11/01/2012 12:00:00 AM,"Austin, Texas
(30.264979, -97.746598)"
31.05,Carver Museum,11/01/2012 12:00:00 AM,"1165 Angelina St.
Austin, Texas
(30.270157, -97.724565)"
50.45,Carver Library,11/01/2012 12:00:00 AM,"1161 Angelina St.
Austin, Texas
(30.26995, -97.724523)"
3.88,African American Cultural Center and Resource Facility,11/01/2012 12:00:00 AM,"908 East 11th St
Austin, Texas
(30.269885, -97.731077)"
10.61,Yellowbike Project,11/01/2012 12:00:00 AM,"1216 Webberville Rd
Austin, Texas
(30.278609, -97.684143)"
4.07,Spicewood Library,11/01/2012 12:00:00 AM,"8637 Spicewood Springs Rd
Austin, Texas
(30.43328, -97.772811)"
7.39,North Building H (HHS),11/01/2012 12:00:00 AM,"7201 Levander Loop UNIT H, Austin, TX, 78721
Austin, Texas
(30.251079, -97.691727)"
3.7,Ruiz Library,11/01/2012 12:00:00 AM,"1600 Grove Blvd
Austin, Texas
(30.230228, -97.706314)"
8.13,St. Elmo,11/01/2012 12:00:00 AM,"4411 Meinardus Dr
Austin, Texas
(30.210806, -97.752487)"
4.07,Cepeda Library,11/01/2012 12:00:00 AM,"651 N Pleasant Valley Rd
Austin, Texas
(30.259785, -97.709632)"
4,Givens Rec Center,11/01/2012 12:00:00 AM,"3811 East 12 St
Austin, Texas
(30.278373, -97.690739)"
46.57,South Austin Rec Center,11/01/2012 12:00:00 AM,"1100 Cumberland Dr
Austin, Texas
(30.241006, -97.768842)"
8.13,APD North Substation,11/01/2012 12:00:00 AM,"12425 Lamplight Village Ave
Austin, Texas
(30.413429, -97.696803)"
19.25,SWS-Gardner Service Center @ Todd Ln,11/01/2012 12:00:00 AM,"4108 Todd Lane
Austin, Texas
(30.210561, -97.738027)"
67.76,ABIA GTSA,11/01/2012 12:00:00 AM,"9300 Rental Car Ln
Austin, Texas
(30.212363, -97.671255)"
60.74,Gus Garcia,11/01/2013 12:00:00 AM,"1201 East Rundberg Lane
Austin, Texas
(30.354041, -97.681519)"
37.95,EMS #33,11/01/2012 12:00:00 AM,"4514 James Wheat St
Austin, Texas
(30.29982, -97.708642)"
28.46,Morris Williams Golf Course,11/01/2013 12:00:00 AM,"3851 Manor Rd
Austin, Texas
(30.290084, -97.694084)"
230.63,Decker PV300,11/01/2013 12:00:00 AM,"8003 Decker Lane
Austin, Texas
(30.305905, -97.618536)"
403.17,System Control Center,11/01/2013 12:00:00 AM,"2500 Montopolis Dr
Austin, Texas
(30.219858, -97.707145)"
